Mar 1:1  ἀρχή@nnfsc ὁ@dgns εὐαγγέλιον@ngnsc Ἰησοῦς@ngmsp Χριστός@ngmsp υἱός@ngmsc θεός@ngmsc 
Mar 9:22  καί@cc πολλάκις@b καί@cc/b εἰς@pa πῦρ@nansc αὐτός@rpams βάλλω@viaa3s καί@cc εἰς@pa ὕδωρ@nanpc ἵνα@cs ἀπόλλυμι@vsaa3s αὐτός@rpams ἀλλά@cc εἰ@cs τὶς@rians δύναμαι@vipm2s βοηθέω@vdaa2s ἐγώ@rpd-p σπλαγχνίζομαι@vpapnms ἐπί@pa ἐγώ@rpa-p 
Mar 9:23  ὁ@dnms δέ@cc Ἰησοῦς@nnmsp λέγω@viaa3s αὐτός@rpdms ὁ@dans εἰ@cs δύναμαι@vipm2s πᾶς@ainnpn δυνατός@annnpn ὁ@ddms πιστεύω@vppadms 
Mar 9:24  εὐθύς@b κράζω@vpaanms ὁ@dnms πατήρ@nnmsc ὁ@dgns παιδίον@ngnsc λέγω@viia3s πιστεύω@vipa1s βοηθέω@vdpa2s ἐγώ@rpg-s ὁ@ddfs ἀπιστία@ndfsc 
Mar 9:25  ὁράω@vpaanms δέ@cc ὁ@dnms Ἰησοῦς@nnmsp ὅτι@cs ἐπισυντρέχω@vipa3s ὄχλος@nnmsc ἐπιτιμάω@viaa3s ὁ@ddns πνεῦμα@ndnsc ὁ@ddns ἀκάθαρτος@andnsn λέγω@vppanms αὐτός@rpdns ὁ@dnns ἄλαλος@annnsn καί@cc κωφός@annnsn πνεῦμα@nnnsc ἐγώ@rpn-s ἐπιτάσσω@vipa1s σύ@rpd-s ἐξέρχομαι@vdaa2s ἐκ@pg αὐτός@rpgms καί@cc μηκέτι@b εἰσέρχομαι@vsaa2s εἰς@pa αὐτός@rpams 
Mar 9:26  καί@cc κράζω@vpaanms καί@cc πολύς@ananpn σπαράσσω@vpaanms ἐξέρχομαι@viaa3s καί@cc γίνομαι@viam3s ὡσεί@b νεκρός@annmsn ὥστε@cs ὁ@damp πολύς@anampn λέγω@vnpa ὅτι@cs ἀποθνῄσκω@viaa3s 
Mar 9:27  ὁ@dnms δέ@cc Ἰησοῦς@nnmsp κρατέω@vpaanms ὁ@dgfs χείρ@ngfsc αὐτός@rpgms ἐγείρω@viaa3s αὐτός@rpams καί@cc ἀνίστημι@viaa3s 
Mar 9:28  καί@cc εἰσέρχομαι@vpaagms αὐτός@rpgms εἰς@pa οἶκος@namsc ὁ@dnmp μαθητής@nnmpc αὐτός@rpgms κατά@pa ἴδιος@anafsn ἐπερωτάω@viia3p αὐτός@rpams ὅστις@rrans ἐγώ@rpn-p οὐ@b δύναμαι@viap1p ἐκβάλλω@vnaa αὐτός@rpans 
Mar 9:29  καί@cc λέγω@viaa3s αὐτός@rpdmp οὗτος@rdnns ὁ@dnns γένος@nnnsc ἐν@pd οὐδείς@ridns δύναμαι@vipm3s ἐξέρχομαι@vnaa εἰ@cs μή@x ἐν@pd προσευχή@ndfsc 
Mar 9:30  καί+ἐκεῖθεν@cc&b ἐξέρχομαι@vpaanmp παραπορεύομαι@viim3p διά@pg ὁ@dgfs Γαλιλαία@ngfsp καί@cc οὐ@b θέλω@viia3s ἵνα@cs τὶς@rinms γινώσκω@vsaa3s 
Mar 9:31  διδάσκω@viia3s γάρ@cc ὁ@damp μαθητής@nampc αὐτός@rpgms καί@cc λέγω@viia3s αὐτός@rpdmp ὅτι@cs ὁ@dnms υἱός@nnmsc ὁ@dgms ἄνθρωπος@ngmsc παραδίδωμι@vipp3s εἰς@pa χείρ@nafpc ἄνθρωπος@ngmpc καί@cc ἀποκτείνω@vifa3p αὐτός@rpams καί@cc ἀποκτείνω@vpapnms μετά@pa τρεῖς@acafpn ἡμέρα@nafpc ἀνίστημι@vifm3s 
Mar 9:32  ὁ@dnmp δέ@cc ἀγνοέω@viia3p ὁ@dans ῥῆμα@nansc καί@cc φοβέω@viim3p αὐτός@rpams ἐπερωτάω@vnaa 
Mar 9:33  καί@cc ἔρχομαι@viaa3p εἰς@pa Καφαρναούμ@nafsp καί@cc ἐν@pd ὁ@ddfs οἰκία@ndfsc γίνομαι@vpamnms ἐπερωτάω@viia3s αὐτός@rpamp τίς@rqans ἐν@pd ὁ@ddfs ὁδός@ndfsc διαλογίζομαι@viim2p 
Mar 9:34  ὁ@dnmp δέ@cc σιωπάω@viia3p πρός@pa ἀλλήλων@reamp γάρ@cc διαλέγομαι@viap3p ἐν@pd ὁ@ddfs ὁδός@ndfsc τίς@rqnms μέγας@annmsc 
Mar 9:35  καί@cc καθίζω@vpaanms φωνέω@viaa3s ὁ@damp δώδεκα@ac---n καί@cc λέγω@vipa3s αὐτός@rpdmp εἰ@cs τὶς@rinms θέλω@vipa3s πρῶτος@aonmsn εἰμί@vnpa εἰμί@vifm3s πᾶς@aigmpn ἔσχατος@annmsn καί@cc πᾶς@aigmpn διάκονος@nnmsc 
Mar 9:36  καί@cc λαμβάνω@vpaanms παιδίον@nansc ἵστημι@viaa3s αὐτός@rpans ἐν@pd μέσος@andnsn αὐτός@rpgmp καί@cc ἐναγκαλίζομαι@vpamnms αὐτός@rpans λέγω@viaa3s αὐτός@rpdmp 
Mar 9:37  ὅς@rrnms ἄν@x εἷς@acansn ὁ@dgnp τοιοῦτος@adgnpn παιδίον@ngnpc δέχομαι@vsam3s ἐπί@pd ὁ@ddns ὄνομα@ndnsc ἐγώ@rpg-s ἐγώ@rpa-s δέχομαι@vipm3s καί@cc ὅς@rrnms ἄν@x ἐγώ@rpa-s δέχομαι@vspm3s οὐ@b ἐγώ@rpa-s δέχομαι@vipm3s ἀλλά@cc ὁ@dams ἀποστέλλω@vpaaams ἐγώ@rpa-s 
Mar 9:38  φημί@viaa3s/viia3s αὐτός@rpdms ὁ@dnms Ἰωάννης@nnmsp διδάσκαλος@nvmsc ὁράω@viaa1p τὶς@riams ἐν@pd ὁ@ddns ὄνομα@ndnsc σύ@rpg-s ἐκβάλλω@vppaams δαιμόνιον@nanpc καί@cc κωλύω@viia1p αὐτός@rpams ὅτι@cs οὐ@b ἀκολουθέω@viia3s ἐγώ@rpd-p 
Mar 9:39  ὁ@dnms δέ@cc Ἰησοῦς@nnmsp λέγω@viaa3s μή@x κωλύω@vdpa2p αὐτός@rpams οὐδείς@rinms γάρ@cc εἰμί@vipa3s ὅς@rrnms ποιέω@vifa3s δύναμις@nafsc ἐπί@pd ὁ@ddns ὄνομα@ndnsc ἐγώ@rpg-s καί@cc δύναμαι@vifm3s ταχύς@b κακολογέω@vnaa ἐγώ@rpa-s 
Mar 9:40  ὅς@rrnms γάρ@cc οὐ@b εἰμί@vipa3s κατά@pg ἐγώ@rpg-p ὑπέρ@pg ἐγώ@rpg-p εἰμί@vipa3s 
Mar 9:41  ὅς@rrnms γάρ@cc ἄν@x ποτίζω@vsaa3s σύ@rpa-p ποτήριον@nansc ὕδωρ@ngnsc ἐν@pd ὄνομα@ndnsc ὅτι@cs Χριστός@ngmsp εἰμί@vipa2p ἀμήν@t λέγω@vipa1s σύ@rpd-p ὅτι@cs οὐ@b μή@x ἀπόλλυμι@vsaa3s ὁ@dams μισθός@namsc αὐτός@rpgms 
Mar 9:42  καί@cc ὅς@rrnms ἄν@x σκανδαλίζω@vsaa3s εἷς@acamsn ὁ@dgmp μικρός@angmpn οὗτος@rdgmp ὁ@dgmp πιστεύω@vppagmp εἰς@pa ἐγώ@rpa-s καλός@annnsn εἰμί@vipa3s αὐτός@rpdms μᾶλλον@b εἰ@cs περίκειμαι@vipp3s μύλος@nnmsc ὀνικός@annmsn περί@pa ὁ@dams τράχηλος@namsc αὐτός@rpgms καί@cc βάλλω@vixp3s εἰς@pa ὁ@dafs θάλασσα@nafsc 
Mar 9:43  καί@cc ἐάν@cs σκανδαλίζω@vspa3s σύ@rpa-s ὁ@dnfs χείρ@nnfsc σύ@rpg-s ἀποκόπτω@vdaa2s αὐτός@rpafs καλός@annnsn εἰμί@vipa3s σύ@rpa-s κυλλός@anamsn εἰσέρχομαι@vnaa εἰς@pa ὁ@dafs ζωή@nafsc ἤ@cc ὁ@dafp δύο@acafpn χείρ@nafpc ἔχω@vppaams ἀπέρχομαι@vnaa εἰς@pa ὁ@dafs γέεννα@nafsc εἰς@pa ὁ@dans πῦρ@nansc ὁ@dans ἄσβεστος@anansn 
Mar 9:44  
Mar 9:45  καί@cc ἐάν@cs ὁ@dnms πούς@nnmsc σύ@rpg-s σκανδαλίζω@vspa3s σύ@rpa-s ἀποκόπτω@vdaa2s αὐτός@rpams καλός@annnsn εἰμί@vipa3s σύ@rpa-s εἰσέρχομαι@vnaa εἰς@pa ὁ@dafs ζωή@nafsc χωλός@anamsn ἤ@cc ὁ@damp δύο@acampn πούς@nampc ἔχω@vppaams βάλλω@vnap εἰς@pa ὁ@dafs γέεννα@nafsc 
Mar 9:46  
Mar 9:47  καί@cc ἐάν@cs ὁ@dnms ὀφθαλμός@nnmsc σύ@rpg-s σκανδαλίζω@vspa3s σύ@rpa-s ἐκβάλλω@vdaa2s αὐτός@rpams καλός@annnsn σύ@rpa-s εἰμί@vipa3s μονόφθαλμος@anamsn εἰσέρχομαι@vnaa εἰς@pa ὁ@dafs βασιλεία@nafsc ὁ@dgms θεός@ngmsc ἤ@cc δύο@acampn ὀφθαλμός@nampc ἔχω@vppaams βάλλω@vnap εἰς@pa ὁ@dafs γέεννα@nafsc 
Mar 9:48  ὅπου@cs ὁ@dnms σκώληξ@nnmsc αὐτός@rpgmp οὐ@b τελευτάω@vipa3s καί@cc ὁ@dnns πῦρ@nnnsc οὐ@b σβέννυμι@vipp3s 
Mar 9:49  πᾶς@ainmsn γάρ@cc πῦρ@ndnsc ἁλίζω@vifp3s 
Mar 9:50  καλός@annnsn ὁ@dnns ἅλας@nnnsc ἐάν@cs δέ@cc ὁ@dnns ἅλας@nnnsc ἄναλος@annnsn γίνομαι@vsam3s ἐν@pd τίς@rqdns αὐτός@rpans ἀρτύω@vifa2p ἔχω@vdpa2p ἐν@pd ἑαυτοῦ@rxdmp ἅλας@nansc καί@cc εἰρηνεύω@vdpa2p ἐν@pd ἀλλήλων@redmp 
Mar 10:1  καί@cc ἐκεῖθεν@b ἀνίστημι@vpaanms ἔρχομαι@vipm3s εἰς@pa ὁ@danp ὅριον@nanpc ὁ@dgfs Ἰουδαία@ngfsp καί@cc πέραν@pg ὁ@dgms Ἰορδάνης@ngmsp καί@cc συμπορεύομαι@vipm3p πάλιν@b ὄχλος@nnmpc πρός@pa αὐτός@rpams καί@cc ὡς@cs εἴωθα@viya3s πάλιν@b διδάσκω@viia3s αὐτός@rpamp 
Mar 10:2  καί@cc προσέρχομαι@vpaanmp Φαρισαῖος@nnmpp ἐπερωτάω@viia3p αὐτός@rpams εἰ@x ἔξειμι@vipa3s ἀνήρ@ndmsc γυνή@nafsc ἀπολύω@vnaa πειράζω@vppanmp αὐτός@rpams 
Mar 10:3  ὁ@dnms δέ@cc ἀποκρίνομαι@vpapnms λέγω@viaa3s αὐτός@rpdmp τίς@rqans σύ@rpd-p ἐντέλλομαι@viam3s Μωϋσῆς@nnmsp 
Mar 10:4  ὁ@dnmp δέ@cc λέγω@viaa3p ἐπιτρέπω@viaa3s Μωϋσῆς@nnmsp βιβλίον@nansc ἀποστάσιον@ngnsc γράφω@vnaa καί@cc ἀπολύω@vnaa 
Mar 10:5  ὁ@dnms δέ@cc Ἰησοῦς@nnmsp λέγω@viaa3s αὐτός@rpdmp πρός@pa ὁ@dafs σκληροκαρδία@nafsc σύ@rpg-p γράφω@viaa3s σύ@rpd-p ὁ@dafs ἐντολή@nafsc οὗτος@rdafs 
Mar 10:6  ἀπό@pg δέ@cc ἀρχή@ngfsc κτίσις@ngfsc ἄρσην@anansn καί@cc θῆλυς@anansn ποιέω@viaa3s αὐτός@rpamp 
Mar 10:7  ἕνεκα@pg οὗτος@rdgns καταλείπω@vifa3s ἄνθρωπος@nnmsc ὁ@dams πατήρ@namsc αὐτός@rpgms καί@cc ὁ@dafs μήτηρ@nafsc καί@cc προσκολλάω@vifp3s πρός@pa ὁ@dafs γυνή@nafsc αὐτός@rpgms 
Mar 10:8  καί@cc εἰμί@vifm3p ὁ@dnmp δύο@acnmpn εἰς@pa σάρξ@nafsc εἷς@acafsn ὥστε@cs οὐκέτι@b εἰμί@vipa3p δύο@acnmpn ἀλλά@cc εἷς@acnfsn σάρξ@nnfsc 
Mar 10:9  ὅς@rrans οὖν@cc ὁ@dnms θεός@nnmsc συζεύγνυμι@viaa3s ἄνθρωπος@nnmsc μή@x χωρίζω@vdpa3s 
Mar 10:10  καί@cc εἰς@pa ὁ@dafs οἰκία@nafsc πάλιν@b ὁ@dnmp μαθητής@nnmpc περί@pg οὗτος@rdgns ἐπερωτάω@viia3p αὐτός@rpams 
Mar 10:11  καί@cc λέγω@vipa3s αὐτός@rpdmp ὅς@rrnms ἄν@x ἀπολύω@vsaa3s ὁ@dafs γυνή@nafsc αὐτός@rpgms καί@cc γαμέω@vsaa3s ἄλλος@aiafsn μοιχάομαι@vipp3s ἐπί@pa αὐτός@rpafs 
Mar 10:12  καί@cc ἐάν@cs αὐτός@rtnfs ἀπολύω@vpaanfs ὁ@dams ἀνήρ@namsc αὐτός@rpgfs γαμέω@vsaa3s ἄλλος@aiamsn μοιχάομαι@vipp3s 
Mar 10:13  καί@cc προσφέρω@viia3p αὐτός@rpdms παιδίον@nanpc ἵνα@cs αὐτός@rpgnp ἅπτω@vsam3s ὁ@dnmp δέ@cc μαθητής@nnmpc ἐπιτιμάω@viaa3p αὐτός@rpdmp 
Mar 10:14  ὁράω@vpaanms δέ@cc ὁ@dnms Ἰησοῦς@nnmsp ἀγανακτέω@viaa3s καί@cc λέγω@viaa3s αὐτός@rpdmp ἀφίημι@vdaa2p ὁ@danp παιδίον@nanpc ἔρχομαι@vnpm πρός@pa ἐγώ@rpa-s μή@x κωλύω@vdpa2p αὐτός@rpanp ὁ@dgnp γάρ@cc τοιοῦτος@adgnpn εἰμί@vipa3s ὁ@dnfs βασιλεία@nnfsc ὁ@dgms θεός@ngmsc 
Mar 10:15  ἀμήν@t λέγω@vipa1s σύ@rpd-p ὅς@rrnms ἄν@x μή@x δέχομαι@vsam3s ὁ@dafs βασιλεία@nafsc ὁ@dgms θεός@ngmsc ὡς@cs παιδίον@nnnsc οὐ@b μή@x εἰσέρχομαι@vsaa3s εἰς@pa αὐτός@rpafs 
Mar 10:16  καί@cc ἐναγκαλίζομαι@vpamnms αὐτός@rpanp κατευλογέω@viia3s τίθημι@vppanms ὁ@dafp χείρ@nafpc ἐπί@pa αὐτός@rpanp 
Mar 10:17  καί@cc ἐκπορεύομαι@vppmgms αὐτός@rpgms εἰς@pa ὁδός@nafsc προστρέχω@vpaanms εἷς@acnmsn καί@cc γονυπετέω@vpaanms αὐτός@rpams ἐπερωτάω@viia3s αὐτός@rpams διδάσκαλος@nvmsc ἀγαθός@anvmsn τίς@rqans ποιέω@vsaa1s ἵνα@cs ζωή@nafsc αἰώνιος@anafsn κληρονομέω@vsaa1s 
Mar 10:18  ὁ@dnms δέ@cc Ἰησοῦς@nnmsp λέγω@viaa3s αὐτός@rpdms τίς@rqans ἐγώ@rpa-s λέγω@vipa2s ἀγαθός@anamsn οὐδείς@rinms ἀγαθός@annmsn εἰ@cs μή@x εἷς@acnmsn ὁ@dnms θεός@nnmsc 
Mar 10:19  ὁ@dafp ἐντολή@nafpc οἶδα@vixa2s μή@x φονεύω@vsaa2s μή@x μοιχεύω@vsaa2s μή@x κλέπτω@vsaa2s μή@x ψευδομαρτυρέω@vsaa2s μή@x ἀποστερέω@vsaa2s τιμάω@vdpa2s ὁ@dams πατήρ@namsc σύ@rpg-s καί@cc ὁ@dafs μήτηρ@nafsc 
Mar 10:20  ὁ@dnms δέ@cc φημί@viaa3s/viia3s αὐτός@rpdms διδάσκαλος@nvmsc οὗτος@rdanp πᾶς@aianpn φυλάσσω@viam1s ἐκ@pg νεότης@ngfsc ἐγώ@rpg-s 
Mar 10:21  ὁ@dnms δέ@cc Ἰησοῦς@nnmsp ἐμβλέπω@vpaanms αὐτός@rpdms ἀγαπάω@viaa3s αὐτός@rpams καί@cc λέγω@viaa3s αὐτός@rpdms εἷς@acnnsn σύ@rpa-s ὑστερέω@vipa3s ὑπάγω@vdpa2s ὅσος@rranp ἔχω@vipa2s πωλέω@vdaa2s καί@cc δίδωμι@vdaa2s ὁ@ddmp πτωχός@andmpn καί@cc ἔχω@vifa2s θησαυρός@namsc ἐν@pd οὐρανός@ndmsc καί@cc δεῦρο@b ἀκολουθέω@vdpa2s ἐγώ@rpd-s 
Mar 10:22  ὁ@dnms δέ@cc στυγνάζω@vpaanms ἐπί@pd ὁ@ddms λόγος@ndmsc ἀπέρχομαι@viaa3s λυπέω@vpppnms εἰμί@viia3s γάρ@cc ἔχω@vppanms κτῆμα@nanpc πολύς@ananpn 
Mar 10:23  καί@cc περιβλέπω@vpamnms ὁ@dnms Ἰησοῦς@nnmsp λέγω@vipa3s ὁ@ddmp μαθητής@ndmpc αὐτός@rpgms πῶς@b δυσκόλως@b ὁ@dnmp ὁ@danp χρῆμα@nanpc ἔχω@vppanmp εἰς@pa ὁ@dafs βασιλεία@nafsc ὁ@dgms θεός@ngmsc εἰσέρχομαι@vifm3p 
Mar 10:24  ὁ@dnmp δέ@cc μαθητής@nnmpc θαμβέω@viip3p ἐπί@pd ὁ@ddmp λόγος@ndmpc αὐτός@rpgms ὁ@dnms δέ@cc Ἰησοῦς@nnmsp πάλιν@b ἀποκρίνομαι@vpapnms λέγω@vipa3s αὐτός@rpdmp τέκνον@nvnpc πῶς@b δύσκολος@annnsn εἰμί@vipa3s εἰς@pa ὁ@dafs βασιλεία@nafsc ὁ@dgms θεός@ngmsc εἰσέρχομαι@vnaa 
Mar 10:25  εὔκοπος@annnsc εἰμί@vipa3s κάμηλος@nafsc διά@pg ὁ@dgfs τρυμαλιά@ngfsc ὁ@dgfs ῥαφίς@ngfsc διέρχομαι@vnaa ἤ@cc πλούσιος@anamsn εἰς@pa ὁ@dafs βασιλεία@nafsc ὁ@dgms θεός@ngmsc εἰσέρχομαι@vnaa 
Mar 10:26  ὁ@dnmp δέ@cc περισσῶς@b ἐκπλήσσω@viip3p λέγω@vppanmp πρός@pa ἑαυτοῦ@rxamp καί@b τίς@rqnms δύναμαι@vipm3s σῴζω@vnap 
Mar 10:27  ἐμβλέπω@vpaanms αὐτός@rpdmp ὁ@dnms Ἰησοῦς@nnmsp λέγω@vipa3s παρά@pd ἄνθρωπος@ndmpc ἀδύνατος@annnsn ἀλλά@cc οὐ@b παρά@pd θεός@ndmsc πᾶς@ainnpn γάρ@cc δυνατός@annnpn παρά@pd ὁ@ddms θεός@ndmsc 
Mar 10:28  ἄρχω@viam3s λέγω@vnpa ὁ@dnms Πέτρος@nnmsp αὐτός@rpdms ἰδού@i ἐγώ@rpn-p ἀφίημι@viaa1p πᾶς@aianpn καί@cc ἀκολουθέω@vixa1p σύ@rpd-s 
Mar 10:29  φημί@viaa3s/viia3s ὁ@dnms Ἰησοῦς@nnmsp ἀμήν@t λέγω@vipa1s σύ@rpd-p οὐδείς@rinms εἰμί@vipa3s ὅς@rrnms ἀφίημι@viaa3s οἰκία@nafsc ἤ@cc ἀδελφός@nampc ἤ@cc ἀδελφή@nafpc ἤ@cc μήτηρ@nafsc ἤ@cc πατήρ@namsc ἤ@cc τέκνον@nanpc ἤ@cc ἀγρός@nampc ἕνεκα@pg ἐγώ@rpg-s καί@cc ἕνεκα@pg ὁ@dgns εὐαγγέλιον@ngnsc 
Mar 10:30  ἐάν@cs μή@x λαμβάνω@vsaa3s ἑκατονταπλασίων@ananpn νῦν@b ἐν@pd ὁ@ddms καιρός@ndmsc οὗτος@rddms οἰκία@nafpc καί@cc ἀδελφός@nampc καί@cc ἀδελφή@nafpc καί@cc μήτηρ@nafpc καί@cc τέκνον@nanpc καί@cc ἀγρός@nampc μετά@pg διωγμός@ngmpc καί@cc ἐν@pd ὁ@ddms αἰών@ndmsc ὁ@ddms ἔρχομαι@vppmdms ζωή@nafsc αἰώνιος@anafsn 
Mar 10:31  πολύς@annmpn δέ@cc εἰμί@vifm3p πρῶτος@aonmpn ἔσχατος@annmpn καί@cc ὁ@dnmp ἔσχατος@annmpn πρῶτος@aonmpn 
Mar 10:32  εἰμί@viia3p δέ@cc ἐν@pd ὁ@ddfs ὁδός@ndfsc ἀναβαίνω@vppanmp εἰς@pa Ἱεροσόλυμα@nanpp καί@cc εἰμί@viia3s προάγω@vppanms αὐτός@rpamp ὁ@dnms Ἰησοῦς@nnmsp καί@cc θαμβέω@viip3p ὁ@dnmp δέ@cc ἀκολουθέω@vppanmp φοβέω@viim3p καί@cc παραλαμβάνω@vpaanms πάλιν@b ὁ@damp δώδεκα@ac---n ἄρχω@viam3s αὐτός@rpdmp λέγω@vnpa ὁ@danp μέλλω@vppaanp αὐτός@rpdms συμβαίνω@vnpa 
Mar 10:33  ὅτι@cs ἰδού@i ἀναβαίνω@vipa1p εἰς@pa Ἱεροσόλυμα@nanpp καί@cc ὁ@dnms υἱός@nnmsc ὁ@dgms ἄνθρωπος@ngmsc παραδίδωμι@vifp3s ὁ@ddmp ἀρχιερεύς@ndmpc καί@cc ὁ@ddmp γραμματεύς@ndmpc καί@cc κατακρίνω@vifa3p αὐτός@rpams θάνατος@ndmsc καί@cc παραδίδωμι@vifa3p αὐτός@rpams ὁ@ddnp ἔθνος@ndnpc 
Mar 10:34  καί@cc ἐμπαίζω@vifa3p αὐτός@rpdms καί@cc ἐμπτύω@vifa3p αὐτός@rpdms καί@cc μαστιγόω@vifa3p αὐτός@rpams καί@cc ἀποκτείνω@vifa3p καί@cc μετά@pa τρεῖς@acafpn ἡμέρα@nafpc ἀνίστημι@vifm3s 
Mar 10:35  καί@cc προσπορεύομαι@vipm3p αὐτός@rpdms Ἰάκωβος@nnmsp καί@cc Ἰωάννης@nnmsp ὁ@dnmp υἱός@nnmpc Ζεβεδαῖος@ngmsp λέγω@vppanmp αὐτός@rpdms διδάσκαλος@nvmsc θέλω@vipa1p ἵνα@cs ὅς@rrans ἐάν@x αἰτέω@vsaa1p σύ@rpa-s ποιέω@vsaa2s ἐγώ@rpd-p 
Mar 10:36  ὁ@dnms δέ@cc λέγω@viaa3s αὐτός@rpdmp τίς@rqans θέλω@vipa2p ἐγώ@rpa-s ποιέω@vsaa1s σύ@rpd-p 
Mar 10:37  ὁ@dnmp δέ@cc λέγω@viaa3p αὐτός@rpdms δίδωμι@vdaa2s ἐγώ@rpd-p ἵνα@cs εἷς@acnmsn σύ@rpg-s ἐκ@pg δεξιός@angnpn καί@cc εἷς@acnmsn ἐκ@pg ἀριστερός@angnpn καθίζω@vsaa1p ἐν@pd ὁ@ddfs δόξα@ndfsc σύ@rpg-s 
Mar 10:38  ὁ@dnms δέ@cc Ἰησοῦς@nnmsp λέγω@viaa3s αὐτός@rpdmp οὐ@b οἶδα@vixa2p τίς@rqans αἰτέω@vipm2p δύναμαι@vipm2p πίνω@vnaa ὁ@dans ποτήριον@nansc ὅς@rrans ἐγώ@rpn-s πίνω@vipa1s ἤ@cc ὁ@dans βάπτισμα@nansc ὅς@rrans ἐγώ@rpn-s βαπτίζω@vipp1s βαπτίζω@vnap 
Mar 10:39  ὁ@dnmp δέ@cc λέγω@viaa3p αὐτός@rpdms δύναμαι@vipm1p ὁ@dnms δέ@cc Ἰησοῦς@nnmsp λέγω@viaa3s αὐτός@rpdmp ὁ@dans ποτήριον@nansc ὅς@rrans ἐγώ@rpn-s πίνω@vipa1s πίνω@vifm2p καί@cc ὁ@dans βάπτισμα@nansc ὅς@rrans ἐγώ@rpn-s βαπτίζω@vipp1s βαπτίζω@vifp2p 
Mar 10:40  ὁ@dans δέ@cc καθίζω@vnaa ἐκ@pg δεξιός@angnpn ἐγώ@rpg-s ἤ@cc ἐκ@pg εὐώνυμος@angnpn οὐ@b εἰμί@vipa3s ἐμός@asnnsn δίδωμι@vnaa ἀλλά@cc ὅς@rrdmp ἑτοιμάζω@vixp3s 
Mar 10:41  καί@cc ἀκούω@vpaanmp ὁ@dnmp δέκα@ac---n ἄρχω@viam3p ἀγανακτέω@vnpa περί@pg Ἰάκωβος@ngmsp καί@cc Ἰωάννης@ngmsp 
Mar 10:42  καί@cc προσκαλέομαι@vpamnms αὐτός@rpamp ὁ@dnms Ἰησοῦς@nnmsp λέγω@vipa3s αὐτός@rpdmp οἶδα@vixa2p ὅτι@cs ὁ@dnmp δοκέω@vppanmp ἄρχω@vnpa ὁ@dgnp ἔθνος@ngnpc κατακυριεύω@vipa3p αὐτός@rpgnp καί@cc ὁ@dnmp μέγας@annmpn αὐτός@rpgnp κατεξουσιάζω@vipa3p αὐτός@rpgnp 
Mar 10:43  οὐ@b οὕτως@b δέ@cc εἰμί@vipa3s ἐν@pd σύ@rpd-p ἀλλά@cc ὅς@rrnms ἄν@x θέλω@vspa3s μέγας@annmsn γίνομαι@vnam ἐν@pd σύ@rpd-p εἰμί@vifm3s σύ@rpg-p διάκονος@nnmsc 
Mar 10:44  καί@cc ὅς@rrnms ἄν@x θέλω@vspa3s ἐν@pd σύ@rpd-p εἰμί@vnpa πρῶτος@aonmsn εἰμί@vifm3s πᾶς@aigmpn δοῦλος@nnmsc 
Mar 10:45  καί@b γάρ@cc ὁ@dnms υἱός@nnmsc ὁ@dgms ἄνθρωπος@ngmsc οὐ@b ἔρχομαι@viaa3s διακονέω@vnap ἀλλά@cc διακονέω@vnaa καί@cc δίδωμι@vnaa ὁ@dafs ψυχή@nafsc αὐτός@rpgms λύτρον@nansc ἀντί@pg πολύς@angmpn 
Mar 10:46  καί@cc ἔρχομαι@vipm3p εἰς@pa Ἰεριχώ@nafsp καί@cc ἐκπορεύομαι@vppmgms αὐτός@rpgms ἀπό@pg Ἰεριχώ@ngfsp καί@cc ὁ@dgmp μαθητής@ngmpc αὐτός@rpgms καί@cc ὄχλος@ngmsc ἱκανός@angmsn ὁ@dnms υἱός@nnmsc Τιμαῖος@ngmsp Βαρτιμαῖος@nnmsp τυφλός@annmsn προσαίτης@nnmsc κάθημαι@viim3s παρά@pa ὁ@dafs ὁδός@nafsc 
Mar 10:47  καί@cc ἀκούω@vpaanms ὅτι@cs Ἰησοῦς@nnmsp ὁ@dnms Ναζαρηνός@annmsn εἰμί@vipa3s ἄρχω@viam3s κράζω@vnpa καί@cc λέγω@vnpa υἱός@nvmsc Δαυίδ@ngmsp Ἰησοῦς@nvmsp ἐλεέω@vdaa2s ἐγώ@rpa-s 
Mar 10:48  καί@cc ἐπιτιμάω@viia3p αὐτός@rpdms πολύς@annmpn ἵνα@cs σιωπάω@vsaa3s ὁ@dnms δέ@cc πολύς@andnsn μᾶλλον@b κράζω@viia3s υἱός@nvmsc Δαυίδ@ngmsp ἐλεέω@vdaa2s ἐγώ@rpa-s 
Mar 10:49  καί@cc ἵστημι@vpaanms ὁ@dnms Ἰησοῦς@nnmsp λέγω@viaa3s φωνέω@vdaa2p αὐτός@rpams καί@cc φωνέω@vipa3p ὁ@dams τυφλός@anamsn λέγω@vppanmp αὐτός@rpdms θαρσέω@vdpa2s ἐγείρω@vdpa2s φωνέω@vipa3s σύ@rpa-s 
Mar 10:50  ὁ@dnms δέ@cc ἀποβάλλω@vpaanms ὁ@dans ἱμάτιον@nansc αὐτός@rpgms ἀναπηδάω@vpaanms ἔρχομαι@viaa3s πρός@pa ὁ@dams Ἰησοῦς@namsp 
